refreshed_time,province,kabupaten_kota,candidate_1_votes,candidate_2_votes,candidate_3_votes,total_votes
2024-02-20 23:15:39.355539,SUMATERA SELATAN,EMPAT LAWANG,11812.0,48344.0,6795.0,66951.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,KOTA LUBUK LINGGAU,20831.0,64697.0,9427.0,94955.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,KOTA PAGAR ALAM,12960.0,50031.0,8225.0,71216.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,KOTA PALEMBANG,161133.0,268960.0,52072.0,482165.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,KOTA PRABUMULIH,17156.0,51833.0,8228.0,77217.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,LAHAT,25200.0,118359.0,13466.0,157025.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,MUARA ENIM,15663.0,60917.0,9800.0,86380.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,MUSI BANYUASIN,40456.0,185095.0,38786.0,264337.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,MUSI RAWAS,15019.0,96860.0,19546.0,131425.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,MUSI RAWAS UTARA,15233.0,70010.0,11988.0,97231.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,OGAN ILIR,49673.0,159904.0,22630.0,232207.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,OGAN KOMERING ILIR,41494.0,245987.0,42139.0,329620.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,OGAN KOMERING ULU,12700.0,42930.0,4659.0,60289.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,27294.0,144510.0,21966.0,193770.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,32958.0,229654.0,37931.0,300543.0
2024-02-20 23:15:39.355539,SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,13290.0,66137.0,12254.0,91681.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,ASAHAN,34958.0,52293.0,11001.0,98252.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,BATU BARA,46317.0,55346.0,7213.0,108876.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,DAIRI,6724.0,49192.0,17490.0,73406.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,DELI SERDANG,96686.0,170086.0,30495.0,297267.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,HUMBANG HASUNDUTAN,834.0,26484.0,9576.0,36894.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KARO,4082.0,41816.0,12750.0,58648.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KOTA BINJAI,23033.0,32730.0,4282.0,60045.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KOTA GUNUNGSITOLI,2407.0,22003.0,6161.0,30571.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KOTA MEDAN,50909.0,63285.0,17979.0,132173.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KOTA PADANG SIDEMPUAN,40826.0,32365.0,3437.0,76628.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KOTA PEMATANGSIANTAR,22326.0,68919.0,21306.0,112551.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KOTA SIBOLGA,1096.0,3098.0,703.0,4897.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KOTA TANJUNG BALAI,26766.0,21873.0,3984.0,52623.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,KOTA TEBING TINGGI,25997.0,39454.0,7515.0,72966.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,LABUHANBATU,37328.0,51086.0,7259.0,95673.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,LABUHANBATU SELATAN,21546.0,47332.0,6041.0,74919.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,LABUHANBATU UTARA,35815.0,83552.0,11311.0,130678.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,LANGKAT,112635.0,226934.0,30733.0,370302.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,MANDAILING NATAL,64062.0,43434.0,3547.0,111043.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,NIAS,512.0,11470.0,4811.0,16793.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,NIAS BARAT,723.0,18009.0,5853.0,24585.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,NIAS SELATAN,2118.0,39386.0,14358.0,55862.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,NIAS UTARA,1518.0,16777.0,4632.0,22927.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,PADANG LAWAS,14462.0,19672.0,992.0,35126.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,PADANG LAWAS UTARA,32539.0,62613.0,3169.0,98321.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,PAKPAK BHARAT,3699.0,9769.0,2419.0,15887.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,SAMOSIR,1113.0,44507.0,19548.0,65168.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,SERDANG BEDAGAI,60350.0,131101.0,25370.0,216821.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,SIMALUNGUN,20475.0,94006.0,23078.0,137559.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,TAPANULI SELATAN,19338.0,33354.0,2717.0,55409.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,TAPANULI TENGAH,24161.0,60384.0,13747.0,98292.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,TAPANULI UTARA,2608.0,44130.0,16172.0,62910.0
2024-02-20 23:15:39.355539,SUMATERA UTARA,TOBA,1317.0,41437.0,12332.0,55086.0
2024-02-20 23:15:39.355539,Luar Negeri,"Abu Dhabi, Uni Emirat Arab",1568.0,1174.0,380.0,3122.0
2024-02-20 23:15:39.355539,Luar Negeri,"Abuja, Nigeria",151.0,494.0,231.0,876.0
2024-02-20 23:15:39.355539,Luar Negeri,"Addis Ababa, Ethiopia",18.0,25.0,32.0,75.0
2024-02-20 23:15:39.355539,Luar Negeri,"Alger, Aljazair",47.0,72.0,24.0,143.0
2024-02-20 23:15:39.355539,Luar Negeri,"Amman, Yordania",530.0,376.0,45.0,951.0
2024-02-20 23:15:39.355539,Luar Negeri,"Ankara, Turki",1524.0,749.0,117.0,2390.0
2024-02-20 23:15:39.355539,Luar Negeri,"Antananarivo, Madagaskar",36.0,208.0,76.0,320.0
2024-02-20 23:15:39.355539,Luar Negeri,"Astana, Kazakhstan",20.0,44.0,33.0,97.0
2024-02-20 23:15:39.355539,Luar Negeri,"Athena, Yunani",98.0,659.0,233.0,990.0
2024-02-20 23:15:39.355539,Luar Negeri,"Baghdad, Irak",30.0,125.0,14.0,169.0
2024-02-20 23:15:39.355539,Luar Negeri,"Baku, Azerbaijan",25.0,38.0,18.0,81.0
2024-02-20 23:15:39.355539,Luar Negeri,"Bandar Seri Begawan, Brunei Darussalam",1512.0,4251.0,1459.0,7222.0
2024-02-20 23:15:39.355539,Luar Negeri,"Bangkok, Thailand",540.0,564.0,420.0,1524.0
2024-02-20 23:15:39.355539,Luar Negeri,"Beijing, Republik Rakyat Tiongkok",82.0,271.0,178.0,531.0
2024-02-20 23:15:39.355539,Luar Negeri,"Beirut, Lebanon",40.0,57.0,29.0,126.0
2024-02-20 23:15:39.355539,Luar Negeri,"Beograd, Serbia",18.0,67.0,46.0,131.0
2024-02-20 23:15:39.355539,Luar Negeri,"Berlin, Jerman",704.0,559.0,836.0,2099.0
2024-02-20 23:15:39.355539,Luar Negeri,"Bern, Swiss",227.0,401.0,581.0,1209.0
2024-02-20 23:15:39.355539,Luar Negeri,"Bogota, Kolombia",0.0,20.0,28.0,48.0
2024-02-20 23:15:39.355539,Luar Negeri,"Brasilia, Brasil",20.0,65.0,110.0,195.0
2024-02-20 23:15:39.355539,Luar Negeri,"Bratislava, Slowakia",52.0,150.0,46.0,248.0
2024-02-20 23:15:39.355539,Luar Negeri,"Brussels, Belgia",261.0,385.0,524.0,1170.0
2024-02-20 23:15:39.355539,Luar Negeri,"Bucharest, Rumania",42.0,160.0,73.0,275.0
2024-02-20 23:15:39.355539,Luar Negeri,"Budapest, Hongaria",256.0,444.0,153.0,853.0
2024-02-20 23:15:39.355539,Luar Negeri,"Buenos Aires, Argentina",23.0,65.0,85.0,173.0
2024-02-20 23:15:39.355539,Luar Negeri,"Canberra, Australia",200.0,118.0,244.0,562.0
2024-02-20 23:15:39.355539,Luar Negeri,"Cape Town, Afrika Selatan",26.0,34.0,21.0,81.0
2024-02-20 23:15:39.355539,Luar Negeri,"Caracas, Venezuela",21.0,48.0,31.0,100.0
2024-02-20 23:15:39.355539,Luar Negeri,"Chicago, Amerika Serikat",276.0,243.0,416.0,935.0
2024-02-20 23:15:39.355539,Luar Negeri,"Colombo, Sri Langka",32.0,102.0,63.0,197.0
2024-02-20 23:15:39.355539,Luar Negeri,"Dakar, Senegal",212.0,274.0,97.0,583.0
2024-02-20 23:15:39.355539,Luar Negeri,"Damascus, Suriah",164.0,85.0,32.0,281.0
2024-02-20 23:15:39.355539,Luar Negeri,"Dar-Es Salaam, Tanzania",17.0,41.0,33.0,91.0
2024-02-20 23:15:39.355539,Luar Negeri,"Darwin, Australia",93.0,161.0,147.0,401.0
2024-02-20 23:15:39.355539,Luar Negeri,"Davao City, Filipina",220.0,685.0,134.0,1039.0
2024-02-20 23:15:39.355539,Luar Negeri,"Den Haag, Belanda",1205.0,1095.0,1953.0,4253.0
2024-02-20 23:15:39.355539,Luar Negeri,"Dhaka, Bangladesh",133.0,150.0,78.0,361.0
2024-02-20 23:15:39.355539,Luar Negeri,"Dili, Timor Leste",273.0,1750.0,759.0,2782.0
2024-02-20 23:15:39.355539,Luar Negeri,"Doha, Qatar",2356.0,750.0,517.0,3623.0
2024-02-20 23:15:39.355539,Luar Negeri,"Dubai, Uni Emirat Arab",923.0,1793.0,441.0,3157.0
2024-02-20 23:15:39.355539,Luar Negeri,"Frankfurt, Jerman",1117.0,1630.0,2341.0,5088.0
2024-02-20 23:15:39.355539,Luar Negeri,"Guangzhou, Tiongkok",48.0,332.0,262.0,642.0
2024-02-20 23:15:39.355539,Luar Negeri,"Hamburg, Jerman",525.0,675.0,916.0,2116.0
2024-02-20 23:15:39.355539,Luar Negeri,"Hanoi, Vietnam",37.0,47.0,49.0,133.0
2024-02-20 23:15:39.355539,Luar Negeri,"Harare, Zimbabwe",29.0,100.0,28.0,157.0
2024-02-20 23:15:39.355539,Luar Negeri,"Havana, Kuba",8.0,96.0,54.0,158.0
2024-02-20 23:15:39.355539,Luar Negeri,"Helsinki, Finlandia",122.0,175.0,193.0,490.0
2024-02-20 23:15:39.355539,Luar Negeri,"Ho Chi Minh City, Vietnam",56.0,97.0,114.0,267.0
2024-02-20 23:15:39.355539,Luar Negeri,"Hong Kong, Republik Rakyat Tiongkok",2122.0,23537.0,7739.0,33398.0
2024-02-20 23:15:39.355539,Luar Negeri,"Houston, Amerika Serikat",352.0,464.0,789.0,1605.0
2024-02-20 23:15:39.355539,Luar Negeri,"Islamabad, Pakistan",389.0,141.0,47.0,577.0
2024-02-20 23:15:39.355539,Luar Negeri,"Istanbul, Turki",1086.0,460.0,84.0,1630.0
2024-02-20 23:15:39.355539,Luar Negeri,"Jeddah, Arab Saudi",9916.0,4843.0,1375.0,16134.0
2024-02-20 23:15:39.355539,Luar Negeri,"Johor Bahru, Malaysia",462.0,2572.0,396.0,3430.0
2024-02-20 23:15:39.355539,Luar Negeri,"Kairo, Mesir",6996.0,1981.0,529.0,9506.0
2024-02-20 23:15:39.355539,Luar Negeri,"Karachi, Pakistan",137.0,38.0,12.0,187.0
2024-02-20 23:15:39.355539,Luar Negeri,"Khartoum, Sudan",13.0,12.0,2.0,27.0
2024-02-20 23:15:39.355539,Luar Negeri,"Kiev, Ukrania",6.0,30.0,17.0,53.0
2024-02-20 23:15:39.355539,Luar Negeri,"Kopenhagen, Denmark",139.0,139.0,212.0,490.0
2024-02-20 23:15:39.355539,Luar Negeri,"Kota Kinabalu, Malaysia",2138.0,10538.0,1802.0,14478.0
2024-02-20 23:15:39.355539,Luar Negeri,"Kuala Lumpur, Malaysia",5166.0,6461.0,1952.0,13579.0
2024-02-20 23:15:39.355539,Luar Negeri,"Kuching, Malaysia",937.0,5186.0,671.0,6794.0
2024-02-20 23:15:39.355539,Luar Negeri,"Kuwait City, Kuwait",653.0,820.0,259.0,1732.0
2024-02-20 23:15:39.355539,Luar Negeri,"Lima, Peru",10.0,37.0,35.0,82.0
2024-02-20 23:15:39.355539,Luar Negeri,"Lisabon, Portugal",35.0,125.0,89.0,249.0
2024-02-20 23:15:39.355539,Luar Negeri,"London, Inggris",1527.0,748.0,1400.0,3675.0
2024-02-20 23:15:39.355539,Luar Negeri,"Los Angeles, Amerika Serikat",404.0,1295.0,2102.0,3801.0
2024-02-20 23:15:39.355539,Luar Negeri,"Madrid, Spanyol",154.0,315.0,376.0,845.0
2024-02-20 23:15:39.355539,Luar Negeri,"Manama, Bahrain",199.0,528.0,73.0,800.0
2024-02-20 23:15:39.355539,Luar Negeri,"Manila, Filipina",84.0,478.0,353.0,915.0
2024-02-20 23:15:39.355539,Luar Negeri,"Maputo, Mozambik",37.0,70.0,37.0,144.0
2024-02-20 23:15:39.355539,Luar Negeri,"Marseille, Perancis",73.0,178.0,186.0,437.0
2024-02-20 23:15:39.355539,Luar Negeri,"Melbourne, Australia",1146.0,1267.0,2394.0,4807.0
2024-02-20 23:15:39.355539,Luar Negeri,"Mexico City, Mexico",28.0,95.0,111.0,234.0
2024-02-20 23:15:39.355539,Luar Negeri,"Moskow, Rusia",103.0,214.0,107.0,424.0
2024-02-20 23:15:39.355539,Luar Negeri,"Mumbai, India",101.0,159.0,92.0,352.0
2024-02-20 23:15:39.355539,Luar Negeri,"Muscat, Oman",345.0,575.0,139.0,1059.0
2024-02-20 23:15:39.355539,Luar Negeri,"Nairobi, Kenya",66.0,52.0,64.0,182.0
2024-02-20 23:15:39.355539,Luar Negeri,"New Delhi, India",89.0,106.0,91.0,286.0
2024-02-20 23:15:39.355539,Luar Negeri,"New York, Amerika Serikat",621.0,1150.0,1629.0,3400.0
2024-02-20 23:15:39.355539,Luar Negeri,"Noumea, Perancis",41.0,99.0,84.0,224.0
2024-02-20 23:15:39.355539,Luar Negeri,"Osaka, Jepang",1034.0,1749.0,627.0,3410.0
2024-02-20 23:15:39.355539,Luar Negeri,"Oslo, Norwegia",188.0,177.0,264.0,629.0
2024-02-20 23:15:39.355539,Luar Negeri,"Ottawa, Kanada",116.0,167.0,241.0,524.0
2024-02-20 23:15:39.355539,Luar Negeri,"Panama City, Panama",12.0,64.0,29.0,105.0
2024-02-20 23:15:39.355539,Luar Negeri,"Paramaribo, Suriname",5.0,38.0,26.0,69.0
2024-02-20 23:15:39.355539,Luar Negeri,"Paris, Perancis",382.0,594.0,859.0,1835.0
2024-02-20 23:15:39.355539,Luar Negeri,"Penang, Malaysia",1926.0,13579.0,1654.0,17159.0
2024-02-20 23:15:39.355539,Luar Negeri,"Perth, Australia",708.0,1137.0,1600.0,3445.0
2024-02-20 23:15:39.355539,Luar Negeri,"Phnom Penh, Kamboja",213.0,3854.0,352.0,4419.0
2024-02-20 23:15:39.355539,Luar Negeri,"Port Moresby, Papua Nugini",80.0,613.0,180.0,873.0
2024-02-20 23:15:39.355539,Luar Negeri,"Praha, Republik Ceko",63.0,185.0,112.0,360.0
2024-02-20 23:15:39.355539,Luar Negeri,"Pretoria, Afrika Selatan",80.0,67.0,54.0,201.0
2024-02-20 23:15:39.355539,Luar Negeri,"Quito, Ekuador",7.0,11.0,18.0,36.0
2024-02-20 23:15:39.355539,Luar Negeri,"Rabat, Morocco",188.0,78.0,52.0,318.0
2024-02-20 23:15:39.355539,Luar Negeri,"Riyadh, Arab Saudi",3294.0,3112.0,810.0,7216.0
2024-02-20 23:15:39.355539,Luar Negeri,"Roma, Italia",192.0,281.0,314.0,787.0
2024-02-20 23:15:39.355539,Luar Negeri,"San Francisco, Amerika Serikat",125.0,159.0,344.0,628.0
2024-02-20 23:15:39.355539,Luar Negeri,"Sana'a, Yaman",4268.0,396.0,89.0,4753.0
2024-02-20 23:15:39.355539,Luar Negeri,"Santiago, Chile",20.0,50.0,50.0,120.0
2024-02-20 23:15:39.355539,Luar Negeri,"Sarajevo, Bosnia dan Herzegovina",27.0,29.0,12.0,68.0
2024-02-20 23:15:39.355539,Luar Negeri,"Seoul, Korea Selatan",1542.0,4930.0,1213.0,7685.0
2024-02-20 23:15:39.355539,Luar Negeri,"Shanghai, Republik Rakyat Tiongkok",103.0,245.0,242.0,590.0
2024-02-20 23:15:39.355539,Luar Negeri,"Singapura, Singapura",3261.0,18567.0,8575.0,30403.0
2024-02-20 23:15:39.355539,Luar Negeri,"Sofia, Bulgaria",22.0,52.0,30.0,104.0
2024-02-20 23:15:39.355539,Luar Negeri,"Songkhla, Thailand",128.0,114.0,39.0,281.0
2024-02-20 23:15:39.355539,Luar Negeri,"Stockholm, Swedia",233.0,187.0,346.0,766.0
2024-02-20 23:15:39.355539,Luar Negeri,"Suva, Fiji",20.0,70.0,37.0,127.0
2024-02-20 23:15:39.355539,Luar Negeri,"Sydney, Australia",1910.0,2243.0,3629.0,7782.0
2024-02-20 23:15:39.355539,Luar Negeri,"Taipei, Taiwan",1404.0,22953.0,3736.0,28093.0
2024-02-20 23:15:39.355539,Luar Negeri,"Tashkent, Uzbekistan",30.0,63.0,19.0,112.0
2024-02-20 23:15:39.355539,Luar Negeri,"Tawau, Sabah",7825.0,35714.0,4097.0,47636.0
2024-02-20 23:15:39.355539,Luar Negeri,"Tehran, Iran",37.0,71.0,155.0,263.0
2024-02-20 23:15:39.355539,Luar Negeri,"Tokyo, Jepang",,,,
2024-02-20 23:15:39.355539,Luar Negeri,"Toronto, Kanada",288.0,508.0,931.0,1727.0
2024-02-20 23:15:39.355539,Luar Negeri,"Tripoli, Libya",159.0,15.0,9.0,183.0
2024-02-20 23:15:39.355539,Luar Negeri,"Tunis, Tunisia",88.0,45.0,43.0,176.0
2024-02-20 23:15:39.355539,Luar Negeri,"Vancouver, Kanada",325.0,659.0,1179.0,2163.0
2024-02-20 23:15:39.355539,Luar Negeri,"Vanimo, Papua Nugini",45.0,209.0,52.0,306.0
2024-02-20 23:15:39.355539,Luar Negeri,"Vatikan, Vatikan",5.0,482.0,777.0,1264.0
2024-02-20 23:15:39.355539,Luar Negeri,"Vientiane, Laos",42.0,59.0,50.0,151.0
2024-02-20 23:15:39.355539,Luar Negeri,"Warsawa, Polandia",240.0,758.0,255.0,1253.0
2024-02-20 23:15:39.355539,Luar Negeri,"Washington D.C., Amerika Serikat",321.0,269.0,494.0,1084.0
2024-02-20 23:15:39.355539,Luar Negeri,"Wellington, Selandia Baru",386.0,667.0,1044.0,2097.0
2024-02-20 23:15:39.355539,Luar Negeri,"Wina, Austria",151.0,244.0,330.0,725.0
2024-02-20 23:15:39.355539,Luar Negeri,"Windhoek, Namibia",16.0,58.0,36.0,110.0
2024-02-20 23:15:39.355539,Luar Negeri,"Yangon, Myanmar",59.0,77.0,67.0,203.0
2024-02-20 23:15:39.355539,Luar Negeri,"Zagreb, Kroasia",18.0,19.0,31.0,68.0
2024-02-20 23:15:39.355539,KEPULAUAN RIAU,BINTAN,22285.0,49759.0,10197.0,82241.0
2024-02-20 23:15:39.355539,KEPULAUAN RIAU,KARIMUN,39528.0,61986.0,14006.0,115520.0
2024-02-20 23:15:39.355539,KEPULAUAN RIAU,KEPULAUAN ANAMBAS,8102.0,13470.0,2092.0,23664.0
2024-02-20 23:15:39.355539,KEPULAUAN RIAU,KOTA BATAM,82498.0,131490.0,27721.0,241709.0
2024-02-20 23:15:39.355539,KEPULAUAN RIAU,KOTA TANJUNG PINANG,19146.0,33950.0,8856.0,61952.0
2024-02-20 23:15:39.355539,KEPULAUAN RIAU,LINGGA,10458.0,19844.0,3040.0,33342.0
2024-02-20 23:15:39.355539,KEPULAUAN RIAU,NATUNA,13797.0,24856.0,3934.0,42587.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,ALOR,11828.0,41681.0,17459.0,70968.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,BELU,814.0,30775.0,6193.0,37782.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,ENDE,9698.0,54045.0,34078.0,97821.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,FLORES TIMUR,4716.0,17157.0,14775.0,36648.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,KAB TIMOR TENGAH SELATAN,2726.0,44799.0,29131.0,76656.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,KOTA KUPANG,3833.0,45440.0,13626.0,62899.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,KUPANG,1299.0,48363.0,16542.0,66204.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,LEMBATA,4321.0,14071.0,13540.0,31932.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,MALAKA,1215.0,32899.0,11455.0,45569.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,MANGGARAI,2745.0,63140.0,33918.0,99803.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,MANGGARAI BARAT,5720.0,48765.0,26753.0,81238.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5187.0,66277.0,37892.0,109356.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,NAGEKEO,2409.0,25199.0,20234.0,47842.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,NGADA,1740.0,32147.0,15668.0,49555.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,ROTE NDAO,1561.0,38098.0,15030.0,54689.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,SABU RAIJUA,929.0,15117.0,17409.0,33455.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,SIKKA,4085.0,59434.0,41768.0,105287.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,SUMBA BARAT,1376.0,17869.0,11528.0,30773.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,583.0,8064.0,5142.0,13789.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,SUMBA TENGAH,645.0,8570.0,6275.0,15490.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,SUMBA TIMUR,2234.0,22877.0,10756.0,35867.0
2024-02-20 23:15:39.355539,NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,1753.0,56191.0,29114.0,87058.0
2024-02-20 23:15:39.355539,PAPUA PEGUNUNGAN,JAYAWIJAYA,145.0,0.0,141.0,286.0
2024-02-20 23:15:39.355539,PAPUA PEGUNUNGAN,KAB PEGUNUNGAN BINTANG,,,,
2024-02-20 23:15:39.355539,PAPUA PEGUNUNGAN,LANNY JAYA,,,,
2024-02-20 23:15:39.355539,PAPUA PEGUNUNGAN,MAMBERAMO TENGAH,0.0,439.0,0.0,439.0
2024-02-20 23:15:39.355539,PAPUA PEGUNUNGAN,NDUGA,,,,
2024-02-20 23:15:39.355539,PAPUA PEGUNUNGAN,TOLIKARA,,,,
2024-02-20 23:15:39.355539,PAPUA PEGUNUNGAN,YAHUKIMO,,,,
2024-02-20 23:15:39.355539,PAPUA PEGUNUNGAN,YALIMO,,,,
